cmake_minimum_required(VERSION 3.25)
project(learning-algorithm)

set(CMAKE_CXX_STANDARD 14)


add_executable(helloWorld helloWorld.cpp)
add_executable(poj2251 "test/vjudge/let_you_fly/simple search/poj2251.cpp")
add_executable(poj3278 "test/vjudge/let_you_fly/simple search/poj3278.cpp")
add_executable(a match/codeforce/902/a.cpp)
add_executable(b match/codeforce/902/b.cpp)
add_executable(poj3279 "test/vjudge/let_you_fly/simple search/poj3279.cpp")
add_executable(1 test/tmp/third/1.cpp)
add_executable(2 test/tmp/third/2.cpp)

add_executable(3 test/tmp/third/3.cpp)
add_executable(5 test/tmp/third/5.cpp)
add_executable(6 test/tmp/third/6.cpp)
add_executable(7 test/tmp/third/7.cpp)
add_executable(8 test/tmp/third/8.cpp)
add_executable(9 test/tmp/third/9.cpp)
add_executable(10 test/tmp/third/10.cpp)
add_executable(11 test/tmp/third/11.cpp)
